"0",""
"0","plot_desc <- function(y, ylab){"
"0","  New.labs_c <-  c(""Site/A9"", ""Site/45"") # Change labels"
"0","names(New.labs_c) <- c(""Belanger/ A9"", ""Fortier/ 45"")"
"0","  ggplot(data_carbon_credit, aes(`Layer (cm)`, y)) +"
"0","facet_grid( . ~ `Location`, scales = ""free"", labeller = labeller(`Location` = New.labs_c)) +"
"0","geom_boxplot() + "
"0","theme(strip.text = element_text(size = 11), axis.text=element_text(size=11),"
"0","        axis.title=element_text(size=11)) +"
"0","    labs(y = ylab)"
"0","  }"
"0",""
"0","plot1 <- plot_desc(data_carbon_credit$`C stock (kg m-3)`, ""C stock (kg m-3)"")"
"0","plot2 <- plot_desc(data_carbon_credit$`C:N ratio`, ""C:N ratio"")"
"0","plot3 <- plot_desc(data_carbon_credit$`Bulk density (kg m-3)`, ""Bulk density (kg m-3)"")"
"0","plot4 <- plot_desc(data_carbon_credit$pHCaCl2, ""pHCaCl2"")"
"0","plot5 <- plot_desc(data_carbon_credit$`Total porosity`, ""Total porosity"")"
"0","plot6 <- plot_desc(data_carbon_credit$`Water content (%)`, ""Water content (%)"")"
"0",""
"0","options(repr.plot.width = 8, repr.plot.height = 6)"
"0","figure <- ggarrange(plot1, plot2, plot3, plot4, plot5, plot6,"
"0","                    labels = c(""A"", ""B"", ""C"", ""D"", ""E"", ""F""), label.x = 0.05, label.y = 1.01,"
"0","                    ncol = 2, nrow = 3)"
"0","figure"
